Gene	Function
ABL1	OG
AKT1	OG
ALK	OG
AMER1	TSG
APC	TSG
AR	OG
ARID1A	TSG
ASXL1	TSG
ATM	TSG
ATRX	TSG
AXIN1	TSG
BAP1	TSG
BCL2	OG
BCOR	TSG
BRAF	OG
BRCA1	TSG
BRCA2	TSG
CARD11	OG
CBL	TSG
CDC73	TSG
CDH1	TSG
CDKN2A	TSG
CEBPA	TSG
CIC	TSG
CREBBP	TSG
CTNNB1	OG
DAXX	TSG
DNMT3A	TSG
EGFR	OG
EP300	TSG
ERBB2	OG
EZH2	DFG
FBXW7	TSG
FGFR2	OG
FGFR3	OG
FLT3	OG
FOXL2	DFG
GATA3	DFG
GNA11	OG
GNAQ	OG
GNAS	OG
HNF1A	TSG
HRAS	OG
IDH1	OG
IDH2	OG
JAK1	DFG
JAK2	OG
JAK3	OG
KDM5C	TSG
KDM6A	TSG
KIT	OG
KMT2D	TSG
KRAS	OG
MAP2K1	OG
MAP3K1	TSG
MED12	DFG
MEN1	TSG
MET	OG
MLH1	TSG
MPL	OG
MSH2	TSG
MSH6	TSG
MYD88	OG
NF1	TSG
NF2	TSG
NFE2L2	OG
NOTCH1	DFG
NOTCH2	DFG
NPM1	TSG
NRAS	OG
PAX5	TSG
PBRM1	TSG
PDGFRA	OG
PIK3CA	OG
PIK3R1	TSG
PPP2R1A	TSG
PRDM1	TSG
PTCH1	TSG
PTEN	TSG
PTPN11	OG
RB1	TSG
RET	OG
RNF43	TSG
SETD2	TSG
SF3B1	OG
SMAD2	TSG
SMAD4	TSG
SMARCA4	TSG
SMARCB1	TSG
SMO	OG
SOCS1	TSG
SPOP	TSG
STAG2	TSG
STK11	TSG
TET2	TSG
TNFAIP3	TSG
TP53	TSG
TSC1	TSG
U2AF1	OG
VHL	TSG
WT1	DFG
AKT2	OG
ARID2	TSG
ATR	TSG
B2M	TSG
BARD1	TSG
BCL6	OG
BRD4	OG
BRIP1	TSG
BTK	OG
CALR	OG
CASP8	TSG
CBFB	TSG
CCND1	OG
CCND2	OG
CCND3	OG
CCNE1	OG
CD274	OG
CD79A	OG
CD79B	OG
CDK12	TSG
CDK4	OG
CDK6	OG
CDKN1B	TSG
CDKN2C	TSG
CHEK2	TSG
CRLF2	OG
CSF3R	OG
CTCF	TSG
CXCR4	OG
DDR2	OG
ERBB3	OG
ERBB4	OG
ERG	OG
ESR1	OG
ETV6	TSG
FANCA	TSG
FANCC	TSG
FGFR1	OG
FGFR4	OG
FLCN	TSG
FUBP1	TSG
GATA2	OG
H3-3A	OG
IRF4	OG
JUN	OG
KDM5A	OG
KDR	OG
KEAP1	TSG
KMT2A	TSG
KMT2C	TSG
MAP2K2	OG
MAP2K4	TSG
MAPK1	OG
MDM2	OG
MDM4	OG
MITF	DFG
MTOR	OG
MUTYH	TSG
MYC	OG
MYCL	OG
MYCN	OG
NKX2-1	OG
NSD2	OG
NTRK1	OG
NTRK3	OG
PALB2	TSG
PDCD1LG2	OG
PDGFRB	OG
PHF6	TSG
RAD21	TSG
RAF1	OG
ROS1	OG
RUNX1	TSG
SDHA	TSG
SDHB	TSG
SDHC	TSG
SDHD	TSG
SOX2	OG
SPEN	TSG
SRC	OG
STAT3	OG
SUFU	TSG
SYK	OG
TENT5C	TSG
TGFBR2	TSG
TNFRSF14	TSG
TSC2	TSG
TSHR	OG
XPO1	OG
AKT3	OG
ARAF	OG
ARID1B	TSG
AURKA	OG
AURKB	OG
AXL	OG
BCL10	TSG
BCORL1	TSG
BCR	OG
BLM	TSG
BTG1	TSG
CDK8	OG
CDKN2B	TSG
CHEK1	TSG
CRKL	OG
CYLD	TSG
DOT1L	OG
EED	TSG
EIF4A2	OG
EPHA3	TSG
EPHB1	TSG
ERCC4	TSG
ETV1	OG
FAS	TSG
FGF19	OG
FGF3	OG
FGF4	OG
FH	TSG
FLT1	OG
FLT4	OG
FOXO1	TSG
FOXP1	DFG
GRIN2A	TSG
GSK3B	OG
HGF	OG
ID3	TSG
IGF1R	OG
IKBKE	OG
IL7R	OG
INPP4B	TSG
IRS2	OG
KLF4	DFG
LMO1	OG
MAP3K13	OG
MCL1	OG
MEF2B	OG
MRE11	TSG
MSH3	TSG
MSI2	OG
NBN	TSG
NCOR1	TSG
NFKBIA	TSG
NSD1	DFG
NT5C2	OG
NTRK2	OG
P2RY8	TSG
PDCD1	OG
PIK3CB	OG
PMS2	TSG
POLD1	TSG
POLE	TSG
POT1	TSG
PPARG	OG
RAC1	OG
RAD51	TSG
RAD51B	TSG
RBM10	TSG
REL	OG
RHOA	OG
RICTOR	OG
RPTOR	OG
SETBP1	OG
SOX9	DFG
STAT5B	OG
SUZ12	TSG
TBX3	TSG
TCF3	TSG
TERT	OG
TET1	TSG
TOP1	TSG
TP63	DFG
ACVR1	OG
ALOX12B	DFG
AXIN2	TSG
BCL11B	TSG
BMPR1A	TSG
CDKN1A	TSG
CIITA	TSG
CUL3	TSG
CUX1	TSG
DDX3X	TSG
DICER1	TSG
DIS3	TSG
DNMT1	OG
EPHA7	DFG
ERCC2	TSG
ERCC3	TSG
ERCC5	TSG
ERRFI1	TSG
ETV4	OG
ETV5	OG
EWSR1	OG
FANCD2	TSG
FAT1	TSG
FBXO11	TSG
FOXA1	DFG
GLI1	OG
GNA13	OG
HDAC1	OG
HLA-A	TSG
INHBA	DFG
LATS1	TSG
LATS2	TSG
LYN	OG
MAP3K14	OG
MAX	TSG
MST1R	OG
MYOD1	TSG
NOTCH3	DFG
PARP1	TSG
PHOX2B	TSG
PIK3CG	OG
PIK3R2	TSG
PLCG2	OG
PPM1D	OG
PPP6C	TSG
PRKCI	OG
PRKN	TSG
PTPRT	TSG
RAD50	TSG
RAD51C	TSG
RAD51D	TSG
RECQL4	TSG
RUNX1T1	OG
SDHAF2	TSG
SGK1	OG
SH2B3	TSG
SMAD3	TSG
STAT5A	OG
STAT6	OG
TBL1XR1	TSG
TCF7L2	TSG
TMEM127	TSG
VEGFA	OG
WWTR1	OG
XRCC2	TSG
ZFHX3	TSG
ABL2	OG
ABRAXAS1	TSG
ANKRD11	TSG
ARID5B	TSG
ASXL2	TSG
ATF1	OG
BBC3	TSG
BCL2L11	TSG
BCL9	OG
CCNQ	TSG
CD276	OG
CD58	TSG
CDC42	OG
COP1	OG
CTLA4	OG
CYSLTR2	OG
DCUN1D1	OG
DEK	OG
DNMT3B	TSG
DTX1	TSG
DUSP22	TSG
DUSP4	TSG
E2F3	OG
EGFL7	OG
EIF4E	OG
ELF3	DFG
EPCAM	TSG
ERF	TSG
EZH1	OG
FANCL	TSG
FLI1	OG
FYN	OG
GNA12	OG
GNB1	OG
GPS2	TSG
GREM1	OG
H1-3	TSG
H1-4	OG
H2AC17	OG
HDAC4	DFG
HDAC7	OG
HIF1A	OG
HLA-B	TSG
HOXB13	DFG
ICOSLG	OG
IFNGR1	TSG
IGF1	OG
IGF2	OG
IKZF3	DFG
INHA	TSG
INPPL1	TSG
INSR	OG
IRF1	TSG
IRF8	TSG
IRS1	OG
JARID2	DFG
KMT2B	TSG
LCK	OG
LMO2	OG
LZTR1	TSG
MAFB	OG
MAPK3	OG
MECOM	OG
MGA	TSG
MLLT10	OG
MSI1	OG
MST1	TSG
MTAP	TSG
NCOA3	OG
NCSTN	OG
NKX3-1	TSG
NOTCH4	DFG
NR4A3	OG
NTHL1	TSG
NUF2	OG
NUP98	OG
PAK1	OG
PAK5	OG
PDGFB	OG
PGR	OG
PIK3CD	OG
PIK3R3	TSG
PLCG1	OG
PMAIP1	TSG
PMS1	TSG
PTPN2	TSG
PTPRD	TSG
PTPRS	TSG
RAB35	OG
RAC2	OG
RASA1	TSG
RBM15	DFG
RECQL	TSG
RHEB	OG
RIT1	OG
RPS6KA4	OG
RPS6KB2	OG
RRAGC	OG
RRAS	OG
RRAS2	OG
RTEL1	TSG
RYBP	TSG
SESN1	TSG
SESN2	TSG
SESN3	TSG
SETDB1	DFG
SH2D1A	TSG
SHOC2	OG
SHQ1	TSG
SLX4	TSG
SMARCE1	DFG
SMC1A	TSG
SMC3	TSG
SMYD3	OG
SOS1	OG
SOX17	TSG
SPRED1	TSG
SS18	OG
STK19	OG
TAL1	OG
TCL1A	OG
TFE3	OG
TGFBR1	TSG
TLX1	OG
TLX3	OG
TP53BP1	TSG
TRAF3	TSG
TRAF5	TSG
TYK2	OG
UBR5	OG
USP8	OG
XBP1	OG
XIAP	OG
YAP1	OG
YES1	OG
ACTG1	TSG
AGO1	OG
APLNR	DFG
ARHGAP35	DFG
ARHGEF28	OG
ARID3A	TSG
ARID3B	OG
ARID4A	TSG
ARID4B	TSG
ATP6V1B2	TSG
ATXN2	TSG
ATXN7	OG
BACH2	TSG
CD28	OG
CMTR2	TSG
CRBN	TSG
CREB1	OG
CTR9	TSG
CYP19A1	OG
ECT2L	TSG
EGR1	TSG
EP400	TSG
EPOR	OG
ESCO2	TSG
ETAA1	TSG
EXT1	TSG
EZHIP	OG
FOXF1	DFG
FURIN	OG
GAB1	OG
GAB2	OG
GTF2I	OG
H1-5	TSG
HLA-C	TSG
IL3	OG
IL6ST	OG
KLF5	OG
KSR2	OG
LTB	DFG
LTK	OG
MAD2L2	DFG
MGAM	OG
MOB3B	TSG
NADK	OG
NFE2	OG
NRG1	OG
PAX8	OG
PDS5B	TSG
PGBD5	OG
PIGA	TSG
PPP2R2A	TSG
PRKACA	OG
PTPN1	DFG
REST	TSG
ROBO1	TSG
SAMHD1	TSG
SCG5	OG
SERPINB3	DFG
SETD1A	OG
SETDB2	TSG
SLFN11	TSG
SMARCA2	TSG
SMG1	TSG
SOCS3	TSG
SP140	TSG
SPRTN	TSG
STAG1	TSG
TET3	TSG
TRA	OG
TRB	OG
TRD	OG
TRG	OG
TRIP13	DFG
VAV1	OG
VAV2	OG
WIF1	TSG
ZNRF3	TSG
AJUBA	TSG
CCNB3	OG
DDX4	OG
DDX41	TSG
KLF2	TSG
KLF3	TSG
LRP5	DFG
LRP6	OG
MBD6	TSG
MEF2D	OG
MIDEAS	TSG
SFRP1	TSG
SFRP2	DFG
TCL1B	OG
WWP1	OG
YY1	OG
ZBTB20	DFG
ZFP36L1	TSG
ZNF750	TSG
